,fval,BRAF_0,CBL_0,CRAF_0,DUSP_eq,EGFR_eq,ERK_0,GRB2_0,MEK_0,RAS_0,SOS1_0,SPRY_eq,bind_AZ_628_RAF_dG,bind_AZ_628_RAF_kf,bind_AZ_628_RAF_phi,bind_Binimetinib_MEK_dG,bind_Binimetinib_MEK_kf,bind_Binimetinib_MEK_phi,bind_CBL_GRB2_dG,bind_CBL_GRB2_kf,bind_CBL_GRB2_phi,bind_Cobimetinib_MEK_dG,bind_Cobimetinib_MEK_kf,bind_Cobimetinib_MEK_phi,bind_DUSP_pERK_dG,bind_DUSP_pERK_kf,bind_DUSP_pERK_phi,bind_Dabrafenib_RAF_dG,bind_Dabrafenib_RAF_kf,bind_Dabrafenib_RAF_phi,bind_EGFR_EGFR_dG,bind_EGFR_EGFR_kf,bind_EGFR_EGFR_phi,bind_EGF_EGFR_dG,bind_EGF_EGFR_kf,bind_EGF_EGFR_phi,bind_GRB2_SOS1_dG,bind_GRB2_SOS1_kf,bind_GRB2_SOS1_phi,bind_LY3009120_RAF_dG,bind_LY3009120_RAF_kf,bind_LY3009120_RAF_phi,bind_MEK_uERK_dG,bind_MEK_uERK_kf,bind_MEK_uERK_phi,bind_PD0325901_MEK_dG,bind_PD0325901_MEK_kf,bind_PD0325901_MEK_phi,bind_PLX8394_RAF_dG,bind_PLX8394_RAF_kf,bind_PLX8394_RAF_phi,bind_RAF_RAF_dG,bind_RAF_RAF_kf,bind_RAF_RAF_phi,bind_RAF_uMEK_dG,bind_RAF_uMEK_kf,bind_RAF_uMEK_phi,bind_RASgtp_RAF_dG,bind_RASgtp_RAF_kf,bind_RASgtp_RAF_phi,bind_SOS1_RAS_dG,bind_SOS1_RAS_kf,bind_SPRY_GRB2_dG,bind_SPRY_GRB2_kf,bind_SPRY_GRB2_phi,bind_Selumetinib_MEK_dG,bind_Selumetinib_MEK_kf,bind_Selumetinib_MEK_phi,bind_Trametinib_MEK_dG,bind_Trametinib_MEK_kf,bind_Trametinib_MEK_phi,bind_Vemurafenib_RAF_dG,bind_Vemurafenib_RAF_kf,bind_Vemurafenib_RAF_phi,bind_pEGFR_GRB2_dG,bind_pEGFR_GRB2_kf,bind_pEGFR_GRB2_phi,catalyze_CBL_EGFR_ub_kcat,catalyze_DUSP_ERK_u_kcatr,catalyze_EGFR_EGFR_p_kcat,catalyze_EGFR_deg_kM,catalyze_EGFR_deg_kcat,catalyze_EGFR_dub_kcatr,catalyze_EGFR_endo_kcat,catalyze_EGFR_recycl_kcat,catalyze_EGFR_u_kcatr,catalyze_MEKmekiNone_phosphop_ERK_p_kcat,catalyze_NF1_RAS_gdp_kcatr,catalyze_PP2A_MEK_u_kcatr,catalyze_RAF_RAFrafiNone_MEK_p_kcat,catalyze_RAFrafiNone_MEKmekiNone_p_kcat,catalyze_RAFrafiNone_MEKmeki_Binimetinib_p_kcatr,catalyze_RAFrafiNone_MEKmeki_Cobimetinib_p_kcatr,catalyze_RAFrafiNone_MEKmeki_PD0325901_p_kcatr,catalyze_RAFrafiNone_MEKmeki_Selumetinib_p_kcatr,catalyze_RAFrafiNone_MEKmeki_Trametinib_p_kcatr,catalyze_SOS1_RAS_gtp_kcat,catalyze_pERK_BRAF_pT753_kcat,catalyze_pERK_CRAF_pS642_kcat,catalyze_pERK_SOS1_pS1134_kbase,catalyze_pERK_SOS1_pS1134_kcat,catalyze_phosphatase_BRAF_uT753_kcatr,catalyze_phosphatase_CRAF_uS642_kcatr,catalyze_phosphatase_SOS1_uS1134_kcatr,ep_EGFR_EGFR_mod_EGF_single_ddG,ep_RAF_RAF_mod_Dabrafenib_double_ddG,ep_RAF_RAF_mod_Dabrafenib_single_ddG,ep_RAF_RAF_mod_PLX8394_double_ddG,ep_RAF_RAF_mod_PLX8394_single_ddG,ep_RAF_RAF_mod_RASgtp_double_ddG,ep_RAF_RAF_mod_Vemurafenib_double_ddG,ep_RAF_RAF_mod_Vemurafenib_single_ddG,ep_RAF_RAF_mod_pRAF_ddG,ep_RAF_RAS_mod_pRAF_ddG,ep_SOS1S1134p_GRB2_ddG,ep_pMEK_Binimetinib_ddG,ep_pMEK_Cobimetinib_ddG,ep_pMEK_PD0325901_ddG,ep_pMEK_Selumetinib_ddG,ep_pMEK_Trametinib_ddG,mDUSP_eq,mEGFR_eq,mSPRY_eq,msynthesize_pERK_DUSP_kdeg,msynthesize_pERK_EGFR_kdeg,msynthesize_pERK_SPRY_kdeg,pERK_IF_offset,pERK_IF_scale,pMEK_IF_offset,pMEK_IF_scale,psynthesize_pERK_DUSP_kdeg,psynthesize_pERK_EGFR_kdeg,psynthesize_pERK_SPRY_kdeg,synthesize_pERK_DUSP_ERK_gexpslope,synthesize_pERK_DUSP_ERK_kM,synthesize_pERK_EGFR_ERK_gexpslope,synthesize_pERK_EGFR_ERK_kM,synthesize_pERK_SPRY_ERK_gexpslope,synthesize_pERK_SPRY_ERK_kM
10,-181.6683696,1179.450999,16982.25604,14294.46874,2395.074227,18345.71518,83419.01658,49917.07071,143868.3167,347193.8228,6041.499143,13609.51373,-4.450632634,0.01001318025,0,-3.737585773,57.12785427,0,-4.199689497,100.6313362,0,-5.259319496,412.2597258,0,-14.26516258,556468.0795,0,-7.305006836,2839.908871,0,-9.027184727,1537651.451,0,-8.337654998,5865615.183,0,-5.947740928,80086.86598,0,-6.074456849,0.01462990125,0,-6.66102914,513190.2433,0,-5.856272658,562.8872321,0,-5.962264121,486.3552879,0,-0.2550580141,9262.532675,0,-3.308026891,466.6643663,0,-7.266930249,1566208.769,0,-2.76149709,96144.34835,-7.197474337,13.54942325,0,-3.035981388,23.62196969,0,-6.426628894,48.2735004,0,-4.262951278,11.71159501,0,-3.783564586,9565319.181,0,13066.16486,0.00419386349,5434.153934,0.04529104639,225.4188023,0.0001200906454,100.1366945,16.8902871,0.04166368042,99385.86137,0.01800213735,0.01340121909,341.6738085,1498.879312,0.00509929055,2.71E-05,0.007342536088,0.0009324146248,5.88E-06,2725.940693,346.9227178,52291.96761,2.604895403,7394.958791,0.0001041313773,0.08180993241,0.05443335288,-11.02674495,11.51155376,-7.158135082,11.50613482,0,-23.0221011,7.33319354,-7.62692177,4.454769287,-4.190995665,4.96202563,2.562968502,1.307593862,3.011045016,2.691862205,2.562032425,88.09007996,43.79307556,16.76492425,1.034577608,1.197084576,1.522253219,0.07805928345,1.945202878,0.09993288094,6.296679665,0.8161165617,0.3191543446,0.1476397427,260.3754267,2.027047483,5.26992585,0.04764978126,3372.689073,0.8371472921
11,-180.7292918,1144.855219,16688.83785,10813.83343,2704.528615,29251.07836,126083.4713,44434.13127,140388.1503,221638.9005,5323.288067,27035.51817,-4.19430137,8.774910438,0,-3.659480949,81.68026271,0,-3.765283958,8887318.984,0,-5.404896341,282.0154752,0,-12.23795073,292520.2774,0,-6.987642896,524.6689797,0,-5.139769519,2135371.776,0,-6.13235558,9923842.429,0,-5.462701532,126659.4162,0,-5.796267539,0.02397574061,0,-1.203249661,152089.2431,0,-5.704803337,152.6034326,0,-5.806320129,168.7581026,0,3.24368016,391.3897792,0,-3.030681015,96.61726667,0,-9.205870185,1027795.697,0,-2.199373778,490779.413,-4.985212,7387.438154,0,-3.350816834,33.934831,0,-6.313056354,7.863309166,0,-3.957898338,4.647917891,0,-4.720353011,69483.6233,0,70456.03871,0.0203476502,15583.25014,3.870266895,65.13522675,0.002009116113,3894.686497,184.1370299,0.1972918868,41034.51912,0.01110867488,0.008417562189,844.6644902,10570.90647,7.03E-05,1.19E-06,0.0001543765571,7.58E-05,5.50E-06,2593.4208,45.48703923,3615.593563,3.879846168,4291.642547,0.0005253955235,0.03147277286,0.07134636424,-5.744223265,11.46680287,-8.687461611,11.49675388,0,-22.87490612,11.33711938,-9.18126562,3.135101384,-4.489842584,8.577576409,2.865788618,1.969513267,3.606180591,3.407846921,4.767556859,103.3070299,55.71828209,30.26561222,0.6862528912,1.006109453,1.371221486,0.07966159819,1.821835865,0.0992260407,36.91344894,0.5014841705,0.2385321277,0.1911869907,101.9008688,1.358068232,4.304075538,0.07875174593,840.8054669,0.8222596677
12,-169.9126753,1199.472229,16453.75485,9844.443871,3782.18301,12403.7558,96936.46531,24685.57465,127703.8335,375187.1186,6718.509828,75366.89959,-4.025254582,0.01049624567,0,-5.207502696,7519.071992,0,-3.891507831,134.9532401,0,-3.844254236,44.59653187,0,-15.74434443,133024.8901,0,-6.772390916,488.8762433,0,-8.949861118,845468.9443,0,-8.366327067,8972482.938,0,-4.477113096,604984.6628,0,-5.637864431,0.01726710513,0,-2.152406354,200450.8272,0,-5.435770331,562.3944351,0,-5.654661873,36.81500982,0,3.180388456,4766.84049,0,-5.138947063,391.5726774,0,-3.218900371,477938.8779,0,-4.16198493,598135.1718,-7.495447545,47.09849275,0,-2.791405789,75.20234596,0,-6.440478739,3.670829782,0,-3.846666604,3.997759187,0,-6.917842059,5099576.459,0,152.4898576,0.008040072761,39705.88923,0.01300963723,123.445747,0.002918995469,220.950121,2024.702509,0.0008070791727,25766.70933,0.008921712332,0.5401916131,110.3128789,202.9102317,0.008631626794,3.81E-05,0.02933637188,0.003670571078,0.02094398318,41421.45092,49261.37258,75.42284766,0.640880631,167.5859633,0.1592211418,0.06475128126,0.01577198843,-10.07105059,11.48894484,-1.965630977,11.49192852,0,-22.82477773,7.554733281,-2.840159136,-2.135209315,-1.907212391,8.070050148,4.064277205,0.3621196268,3.327613441,2.907945872,6.138647716,139.3791993,18.49032699,72.63858856,1.393868859,0.5956548878,1.54620751,0.0897482937,1.819388924,0.09999391403,98.63427195,0.6747218931,0.4677098347,0.1896394884,25.04961017,0.1599643382,3.158308608,0.04399973629,491.9835773,0.7998947259
13,-144.2930433,1254.884287,16818.71229,11330.48931,3100.237397,13829.91323,179733.9049,48529.39351,119900.3713,317225.5893,5181.21041,43559.55645,-4.536157675,0.010367999,0,-3.71738508,108.867542,0,-8.536203334,8398833.414,0,-5.068816444,449.947717,0,-15.51396383,30249.6019,0,-7.425563488,7056.284857,0,-8.247546605,5695275.858,0,-9.129041946,8420738.034,0,-5.166703122,742175.0964,0,-6.13959133,0.04338166511,0,-7.971163311,444384.1782,0,-5.703393703,101.9422806,0,-6.111650543,3226.907381,0,-2.376557048,9085.129703,0,-4.113899336,1252.74336,0,-8.76154781,6956427.185,0,-4.355603875,22045.25642,-8.83956759,5.325160782,0,-3.605098542,61.94751157,0,-5.86110477,0.08678197813,0,-4.298446618,3.07021176,0,-4.016470122,1953661.037,0,2962.310049,0.9917228756,8889.117701,0.09879431656,87.33846165,0.01734718336,463.4176431,15.58785942,0.001379376176,329.403874,0.04356900541,0.001040141806,5165.539256,1846.346854,0.006689522454,0.0008249590014,0.002984082481,0.008337333888,7.23E-06,1272.695776,239.5299637,4479.245531,2.836285348,1404.569548,0.0002152423591,0.02023316826,0.06157408402,-7.782041488,11.37386156,-4.8010066,11.12908546,0,-22.42158403,11.05981345,-5.697253636,9.137382107,7.314890171,2.736243622,2.818370515,1.416646962,3.648548488,3.476114711,4.040072803,77.48961289,25.42692994,52.03534406,1.366555978,1.33226032,1.521711437,0.08746157874,2.034727746,0.08287520384,2.91436803,1.175078944,0.2041233655,0.1286048798,66.16370027,0.8880536672,8.009643923,0.00785146678,1249.607418,1.726650753
14,-144.0117224,1049.979833,16625.33441,15412.99182,1405.164096,31629.68508,167079.4176,41978.96394,117923.1533,149393.5474,5593.388097,33931.97247,-4.009487864,0.01011064929,0,-4.376788522,53.58853957,0,-6.296958394,4605608.054,0,-4.953719748,504.8854597,0,-11.88854078,619954.5546,0,-6.402775373,0.01590704309,0,-5.498926803,2874969.179,0,-0.7315591535,164730.8141,0,-4.239938136,115119.3521,0,-5.609033238,0.02464563741,0,-3.184656155,9785017.219,0,-6.213116981,167.0709144,0,-5.518898078,1340.299819,0,1.175712164,377.241928,0,-3.383235652,449.915083,0,-6.690387377,43148.24133,0,-7.649085235,5042.909324,-2.454598077,8.787674548,0,-4.036220513,22.99308971,0,-6.045309326,480.5420295,0,-3.793984448,1.103095475,0,-5.441864933,307726.6089,0,10167.11382,0.05174774501,3665.257705,1.483053469,318.620187,0.01604435171,1943.380051,4835.254043,0.0006494078369,19824.82249,0.01278044507,0.002499692975,16097.37796,7427.094672,0.004706561052,4.78E-05,0.003239607383,0.003585324522,4.24E-05,2214.091007,16809.84901,1260.567508,7.95246535,22739.65263,0.002717032359,0.006695324551,0.08624416619,-9.999058781,9.007598927,-8.749705823,11.1304156,0,-21.2993207,10.15085518,-7.384741383,5.075243097,0.9237032223,3.107801566,3.772440073,1.610011364,4.302087865,4.333703353,1.518794387,47.53515045,60.56794619,35.26214764,0.870239919,1.346360061,1.323081138,0.09189845074,1.754460704,0.06217107853,53.12397571,1.291449853,0.2360873839,0.1784000475,204.1246523,3.397659903,3.303095827,0.0296778561,2341.253109,3.690825624
15,-137.2276651,1167.882923,16945.49888,14292.5187,5818.005877,11099.25757,120994.8388,48119.73359,138876.5264,267363.6569,6184.017976,14008.24762,-4.310638812,0.01004035223,0,-3.662221981,50.81368282,0,-8.952564807,104149.704,0,-4.026622875,0.02211351608,0,-14.95908242,804327.1402,0,-7.36688604,3499.676185,0,-9.110064126,8572080.384,0,-9.189802106,9264433.762,0,-4.002128978,7888.58036,0,-5.932172902,0.01268069707,0,-3.237188539,26073.62508,0,-5.752033348,113.2637573,0,-6.006150979,781.1096302,0,1.796793883,9677.171701,0,-4.332246996,205.1671103,0,-7.281689931,1170724.341,0,-6.007521564,59933.34586,-3.506361004,9.627035799,0,-3.283910486,22.44648479,0,-6.363508155,118.8951752,0,-4.086171055,4.661804821,0,-4.325687005,118024.9816,0,3059.581063,0.01048804844,7136.106338,0.03304532084,670.7085656,0.0002415288093,438.6117028,330.1363986,0.000115069942,27653.94176,0.001296002129,0.0006766603045,6469.641674,7024.227215,0.0007339055441,3.88E-05,0.00078903177,0.000584876275,0.0005592315262,64159.37692,594.3136449,1005.525877,0.09619526936,1431.776279,0.0003152666667,0.02209168439,0.07300957667,-10.73024394,11.51287602,-6.633639894,11.47361689,0,-22.39885244,7.685267075,-10.0390675,6.612828395,2.196460377,7.158181583,2.642376926,-4.204275356,3.422530614,3.127660758,2.084114385,182.092677,27.5646983,15.8614724,1.672182911,1.590774911,1.371309795,0.08075019566,1.907582124,0.09998367629,12.06917189,0.72785704,0.500182701,0.2250718616,435.3677194,5.986136922,5.882605579,0.03535142751,15409.42436,9.631947131
16,-122.5362316,1161.406091,16900.90896,10284.64071,3248.343765,9210.318403,193532.3583,55368.39317,119839.4101,511834.8706,6192.033764,33611.24671,-3.924858994,0.01000078636,0,-3.516864263,74.23787168,0,-2.891971418,6766175.212,0,-4.482665152,19.01533651,0,-14.67067924,179970.2306,0,-6.624396017,327.004797,0,-9.047670109,8601.994794,0,-5.887055122,8707182.472,0,-7.185038736,4297.416754,0,-5.531389109,0.01000035726,0,-6.285468397,1000513.676,0,-5.555066021,152.9105465,0,-5.429651781,327.1810204,0,-0.3077961873,1409.611675,0,-3.643241266,150.8490531,0,-9.00199034,1470354.285,0,-3.555820578,85916.49682,-4.72713455,155.6373197,0,-3.204538798,36.00494334,0,-6.131273295,183.0133294,0,-3.657013619,2.441965992,0,-4.178771024,3898189.651,0,66181.825,0.2003553588,6942.868632,0.001530025519,88.82140391,0.0001531383218,1377.29183,550.6688718,0.002801479591,4107.123659,0.0706428347,0.006346969696,875.1940177,1238.212467,0.002494377474,5.99E-05,0.0029943214,0.002252875911,0.004022525822,634.2796713,3041.977844,23492.10204,0.04581932352,443.8306175,0.0007620802615,0.2667416592,0.06983835524,-8.042042216,5.171643186,-9.20000867,10.89168378,0,-22.25443697,11.51101634,-5.942191157,9.210160293,8.588904903,6.724481192,2.493319405,1.642951226,3.104928141,3.000628554,0.9521454974,107.8297355,19.82547089,44.96485425,1.087383642,0.4668734319,1.352742777,0.08982322088,2.120215944,0.09998874253,18.25857093,0.6949320443,0.270685746,0.1413600617,26.07551382,0.2953233553,3.987832659,0.05119190438,1449.779277,2.059806413
17,-114.1230287,1246.501197,16978.45068,9403.627179,4480.032479,19422.87651,73976.27725,41177.74362,133320.7164,255230.156,5963.513858,17875.9665,-5.747127708,9999.923728,0,-4.414483009,38.49313972,0,-8.381080586,567500.6242,0,-6.121455219,349.784297,0,-14.14380182,218330.9918,0,-7.308484573,3500.627483,0,-9.199459802,4098630.951,0,-2.87277441,9580297.924,0,-2.372068395,22212.63898,0,-5.994768384,0.02064188349,0,-2.510985246,100063.3285,0,-6.598649551,89.92354799,0,-6.0166754,715.8202312,0,4.436144644,3102.464815,0,-1.94590949,134.4976768,0,-9.076924117,906890.0889,0,-7.41163471,93407.47301,-4.158219538,4.032807822,0,-5.866257597,8652.628081,0,-7.400541302,263.2265525,0,-4.236460596,20.16024762,0,-2.502632327,5867679.726,0,1386.269364,0.0254212823,58006.33893,0.009090626813,152.2865333,0.0001206185313,1640.650541,61.17911387,0.00323608744,16794.6281,0.004606737471,0.002478378459,1729.941857,431.4873673,0.007352287163,1.14E-06,0.005972774766,0.007998183095,1.27E-06,7420.96973,256.1083194,10.00710068,4.319438679,14263.52839,0.9920753297,0.000102136878,0.0422144708,-10.94061804,11.5013154,-3.379396824,11.16599049,0,-23.01764646,7.013131515,-5.484521342,-2.629775364,1.435413842,9.037793575,3.535852264,2.467831675,4.367632827,4.998024105,2.980606125,130.9810949,44.87671936,21.24319639,1.411963331,2.73867946,1.579649185,0.08101411363,1.893641208,0.09999981443,17.34233937,0.8489923607,0.3943297705,0.2607667722,150.8603692,1.247605524,7.830544571,0.01811173858,985.4835886,0.4740898131
18,-105.1584535,1192.861588,16215.79168,15267.91446,2134.152994,8156.740648,87989.29633,57076.05258,139194.8333,539841.1288,4829.606521,25558.07364,-4.033639325,0.3360842899,0,-3.010621841,19.40705064,0,-8.342014364,505082.595,0,-4.594748826,2.120959709,0,-12.90762272,2121052.678,0,-7.209256027,9331.732188,0,-8.455389561,7714262.622,0,-7.846959339,9929556.938,0,-5.64014517,100620.0312,0,-5.527919508,0.01112407171,0,-1.340593853,5373874.28,0,-6.011185611,113.9343073,0,-6.067026684,6001.761067,0,1.921236888,5973.287477,0,-3.985466318,178.2840209,0,-6.913884249,2401229.019,0,-5.440965896,36950.80802,-4.683569689,13.75317499,0,-4.462079246,846.6284073,0,-6.98524145,17.92866225,0,-3.745784273,2.40448072,0,-3.225806963,256293.7996,0,1323.135934,0.08144870117,130.8228383,0.05154597298,321.3574562,0.00268628037,410.3035159,1080.095277,0.04744791575,9621.464749,0.02960126563,0.0003677625502,7558.813099,72.35338803,0.007437557741,0.0004829891904,0.0470374728,0.02143672538,0.03056568104,1721.570568,10.06998057,11.74646341,1.640975749,15339.78567,0.0006637613187,0.009993905447,0.06005930833,-1.819445053,11.51171631,-4.809003284,11.50462907,0,-18.25843824,9.121233004,-7.084211927,7.298803177,4.131064544,3.10873103,2.158336337,3.80899512,3.514368464,4.206293405,4.356488701,79.8579317,19.32611861,37.74002103,1.633529904,0.3564342742,1.317079717,0.09186091473,1.825589313,0.07726807396,12.76133616,1.810972398,0.3108721213,0.1810428833,130.004244,1.467505432,203.0331661,6.449116426,1038.095657,0.8261425489
19,-104.3515077,1082.92092,16025.87765,18707.34347,6363.886911,15015.55515,141535.9393,52791.90386,117185.3683,305400.1626,5915.179692,21102.10831,-4.089646611,0.01000863649,0,-3.607859451,66.02496381,0,-6.683373851,526923.3606,0,-4.323206308,3.236487498,0,-14.97788536,157194.3274,0,-7.092662786,530.0065042,0,-8.812003397,4930949.357,0,-7.545685135,9713328.339,0,-7.786088118,1063.681133,0,-5.720773615,0.01036541863,0,-9.790602335,686681.5079,0,-5.139097007,140.9258316,0,-5.823293372,54.8248627,0,3.296731991,98.32487135,0,-4.221302144,68.96013251,0,-8.662203552,288897.8046,0,-8.893370451,1231199.09,-3.896958861,11.0384345,0,-3.173698699,30.57577199,0,-6.081539715,308.960285,0,-3.855364447,2.564855433,0,-4.281911566,1148149.173,0,925.6410744,0.1146199034,50116.05059,0.1631553422,234.5951278,0.03374049873,1353.160718,814.4797933,0.0001143280585,3387.86855,0.01678519696,0.006542434192,756.5675928,97.34767519,2.62E-06,3.87E-06,0.001067131298,0.0001277301427,0.0001287524931,1840.336456,1862.191014,47.45727196,0.02458773343,624.2061774,0.001233462563,0.004223201839,0.01821500771,-11.18102691,10.61449442,-6.312871661,11.47772224,0,-22.17011507,6.728293847,-7.825924806,7.302588345,3.56757069,6.719772855,2.670571734,3.060549763,2.821228783,3.101268568,1.278957649,214.4605076,35.94943631,25.16320036,1.157289898,0.7716224087,1.493872795,0.06352926295,7.601123914,0.09999856469,46.78663231,0.3509951428,0.2100400273,0.05268155229,614.2139701,2.054619316,7.255449533,0.02307385887,17112.48965,1.124606203
20,-99.05591665,1093.599895,16176.75662,11449.3767,3103.414337,19396.82137,124974.4251,45882.28097,149577.3991,420479.0635,6314.504808,3385.969489,-4.244853342,0.01001665293,0,-2.432771708,270.0673789,0,-1.939104449,877.7783979,0,-4.488246362,1.03490734,0,-12.95365378,1064086.889,0,-7.394823462,0.01149148582,0,-7.70154634,55507.0937,0,-8.689373663,4005439.464,0,-8.861350061,1642116.017,0,-5.871190994,0.01091274325,0,-4.306345392,230275.503,0,-5.362793979,594.9691325,0,-5.854193728,403.219303,0,-3.197885768,6125.174233,0,-5.018867517,9961.109581,0,-9.115069478,30131.33998,0,-1.755471065,116401.7066,-0.4643820114,0.01795406812,0,-2.348584493,32.7015531,0,-7.011189694,32.11432295,0,-4.108901504,210.4557867,0,-3.609058502,118444.5024,0,421.8869512,0.1229080965,25836.98491,0.009716373195,246.4484473,0.01648619685,4156.150089,3850.630459,0.03182227684,8660.84217,0.0008315009248,0.6312997683,198.10523,7073.98385,0.005942390418,0.003214961698,0.01982735209,0.01040093861,0.01367792824,53686.45204,563.1152255,95.17072318,1.42527116,15528.28773,0.0001180783802,0.01463114657,0.03692099181,-8.874196321,9.358676451,-8.613058774,11.50161471,0,-22.88765393,9.42132437,-6.659670298,6.121616345,-2.019321661,4.488014298,1.248695013,4.15951303,2.981595159,2.335176468,4.651345047,100.1641022,42.22713293,4.01559913,0.7210762494,0.286878478,1.29672569,0.08088696338,2.006208317,0.09996541616,10.08111165,0.3752683401,0.1050763733,0.1834064507,110.7895324,0.7947280125,4.638460621,0.1392042565,10986.38346,1.365115362
21,-87.5666341,1170.526747,15400.24995,17705.0718,1687.046837,28888.75735,160232.431,28291.65612,110271.1464,162105.6378,5366.147182,18798.0701,-4.154931485,0.01118239631,0,-3.582638937,208.4960042,0,-9.101769507,539504.3332,0,-4.332307996,0.0158262147,0,-15.69939355,67972.84423,0,-6.905674609,81.49325309,0,-2.829118481,3689757.582,0,-4.168360012,413799.2144,0,-6.770639345,761.5785527,0,-5.789704574,0.01027814983,0,-6.95661251,753725.1744,0,-5.170146899,336.3929822,0,-5.710538899,65.13670107,0,4.158245317,146.1705505,0,-4.818261403,305.6439247,0,-6.89125554,18605.45783,0,-3.099357037,1969450.612,-9.10560588,7.720646428,0,-3.025152001,62.25554451,0,-5.934473002,857.7695028,0,-3.854540572,3.614702854,0,-8.440687891,85786.97773,0,30.62406616,0.04937898935,530.818826,0.004096403796,8.796535951,0.1548132033,22077.4444,11.42630778,0.008979173089,12380.24168,0.03927507655,0.01014431923,2987.242345,221.3055037,2.39E-05,0.0002713090834,0.007074229721,0.003069519916,1.83E-05,3260.162262,502.9114239,5664.072125,0.02273418073,10.27076894,0.003509230655,0.0228975013,0.02583408954,-9.858316631,9.419195603,-6.290878976,11.16775408,0,-22.49563537,7.146306452,-7.221875126,4.231105931,1.725333925,4.013027312,2.640902285,8.007871879,2.846650016,2.936088281,0.8121984415,48.31601726,27.21510943,25.88487936,1.228408431,0.250363823,1.32962996,0.08089692552,3.740612135,0.09995742086,66.02450432,1.7220575,0.165957011,0.1075949389,76.52640137,0.5429391195,24.77695217,0.9754114143,4122.836546,1.300954122
22,-72.93269661,1207.696231,16623.43384,12418.831,5580.609186,10858.14465,112763.2417,51308.55889,133225.8022,271343.8777,5902.2432,17097.93341,-4.41391095,8.362887362,0,-2.446770567,0.01791598391,0,-5.333049815,209.2481995,0,-4.246606497,35.40618153,0,-11.44622552,64648.92475,0,-7.288691401,1188.052784,0,0.05573091117,8430838.954,0,-2.391892696,803568.7098,0,-5.615476665,11634.75675,0,-6.022919321,0.7557774549,0,-2.347206668,14901.14278,0,-5.52326859,177.5837043,0,-6.053096222,264.826628,0,4.393029956,5780.874346,0,-4.645516189,508.3341339,0,-7.491612888,2637464.51,0,-6.070422513,21299.7317,-5.248304194,123.8813848,0,-2.621551911,25.51377174,0,-6.669428441,11.16703592,0,-4.282353322,10.36537598,0,-3.888162393,8256004.766,0,1482.860754,0.05606148951,34196.10216,0.1041570021,326.4273724,0.01838378427,4795.477582,11242.26304,0.1510513831,7829.806543,0.01368638902,0.0008870744338,5724.380392,6084.121138,1.76E-05,0.0002340066713,0.001375882648,0.0004791453555,0.0007265846895,4206.831529,11.56725061,72309.00169,1.450695843,1057.891847,0.0004937893351,0.2890821337,0.07326850108,-10.66953013,11.42920458,-6.769592934,11.31839176,0,-22.76836316,6.398899796,-10.10174782,5.10250801,-4.114279777,3.647539722,6.876658692,0.5946713122,2.970893877,2.26247515,3.897443601,159.9220922,24.25334574,20.82973459,1.274433804,0.8128237108,1.446423967,0.07679197668,1.865303853,0.099499924,5.994001816,0.4929394313,0.4053220001,0.1084660315,44.90082284,0.3654210801,4.215414487,0.05238876664,3710.063985,1.259606555
